CA Dept of State Hospitals (DSH-San Diego),8566582,13481833,APM00073500860,APM00073500860,11/19/07 0:00,NA,"ASSY, CX3-20C ISCSI/COMBO HA CHASSIS DEL",100-561-429,CLARiiON CX3-20,HARDWARE-PART,CLARIION-CX3,CLARiiON,Install,,03.26.020.5.011,ASP,WEBEX,EMAIL HOME,,,62303779,SA-SALE-US,NA,NA,NA,1752-12-31 00:00:00,1752-12-31 00:00:00,N,Unisys ASP Optional,NA,,,,,3420 CAMINO DEL RIO N,STE 215,SAN DIEGO,CA,,92108,America/Los_Angeles,[email],52513 AM CS District,[email],[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,FNM00090100027,FNM00090100027,1/28/09 0:00,CX4-120C,CX4-120 PSNT,900-566-004,CLARiiON CX4-120,HARDWARE-PART,CLARIION-CX4,CLARiiON,Install - T&M,,04.30.000.5.523,EMC,,,,10/8/13 19:37,63042899,SA-SALE-US,63042899H,PREMIUM,CANCELLED,1/28/14 0:00,6/30/14 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,APM00090600515,APM00090600515,4/3/09 0:00,CX4-120C,CX4-120 PSNT,900-566-004,CLARiiON CX4-120,HARDWARE-PART,CLARIION-CX4,CLARiiON,Install - T&M,,04.28.000.5.504,EMC,,,,2/18/16 7:22,63119535,SA-SALE-US,63119535H,PREMIUM,CANCELLED,4/3/14 0:00,6/30/14 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,WCARP095306785,WCARP095306785,4/6/10 12:00,RP-HW-1U-GEN4,1U RECOVERPOINT DELL R610 SRVR 8GB FC,100-562-779,RecoverPoint HW,HARDWARE-PART,RECOVERPOINT-GEN4,RecoverPoint,Install - T&M,,3.4.3.0,EMC,,,05PSPA010000059,,63498013,SA-SALE-US,63498013H,PREMIUM,CANCELLED,4/6/14 0:00,3/15/20 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,WCARP095306786,WCARP095306786,4/6/10 12:00,RP-HW-1U-GEN4,1U RECOVERPOINT DELL R610 SRVR 8GB FC,100-562-779,RecoverPoint HW,HARDWARE-PART,RECOVERPOINT-GEN4,RecoverPoint,Install - T&M,,3.4.3.0,EMC,,,05PSPA010000059,,63498013,SA-SALE-US,63498013H,PREMIUM,CANCELLED,4/6/14 0:00,3/15/20 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,WCARP095306792,WCARP095306792,4/6/10 12:00,RP-HW-1U-GEN4,1U RECOVERPOINT DELL R610 SRVR 8GB FC,100-562-779,RecoverPoint HW,HARDWARE-PART,RECOVERPOINT-GEN4,RecoverPoint,Install - T&M,,3.4.3.0,EMC,,,05PSKA010000169,,63498013,SA-SALE-US,63498013H,PREMIUM,CANCELLED,4/6/14 0:00,3/15/20 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,WCARP095306791,WCARP095306791,4/6/10 12:00,RP-HW-1U-GEN4,1U RECOVERPOINT DELL R610 SRVR 8GB FC,100-562-779,RecoverPoint HW,HARDWARE-PART,RECOVERPOINT-GEN4,RecoverPoint,Install - T&M,,3.4.3.0,EMC,,,05PSKA010000169,,63498013,SA-SALE-US,63498013H,PREMIUM,CANCELLED,4/6/14 0:00,3/15/20 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,APM00095202858,APM00095202858,4/10/10 11:49,CX4-120C,CX4-120 PSNT,900-566-004,CLARiiON CX4-120,HARDWARE-PART,CLARIION-CX4,CLARiiON,Install - T&M,,CUSTOMER INSTALLABLE,EMC,,,,,63498013,SA-SALE-US,63498013H,PREMIUM,CANCELLED,1/10/15 0:00,3/15/20 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,APM00102701840,APM00102701840,8/8/10 0:00,AVMRACKG3,INA REPLACED BY 100-580-610-01,100-580-610,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install - T&M,,5.0.4-30,EMC,NOT APPLICABLE,EMAIL HOME,1284670116A4BADB3344EC,,63819039,EV-EVAL-US,63848447H,PREMIUM,CANCELLED,9/23/12 0:00,9/22/16 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ALT17115000018,ALT17115000018,5/16/12 0:00,AVMSWITCHG4,LAYER3 10/100/1000 BASET ETHERNET SWITCH,100-580-700,,HARDWARE-PART,AVAMAR-NA,,Install,,,EMC,,,,,64670222,SW-SWAP-US,64670222HL,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ALT17115000001,ALT17115000001,5/16/12 0:00,AVMSWITCHG4,LAYER3 10/100/1000 BASET ETHERNET SWITCH,100-580-700,,HARDWARE-PART,AVAMAR-NA,,Install,,,EMC,,,,,64670222,SW-SWAP-US,64670222HL,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ARWAV121403352,ARWAV121403352,7/25/12 12:00,AVM1NSTG7FG4,ADS Gen4 7.8TB Storage Node,100-580-617,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.0.1.66,EMC,WEBEX,EMAIL HOME,1339626334D4AE52644605,,64670222,SW-SWAP-US,64670222HL,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ARWAV121403353,ARWAV121403353,7/25/12 12:00,AVM1NSTG7FG4,ADS Gen4 7.8TB Storage Node,100-580-617,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.0.1.66,EMC,WEBEX,EMAIL HOME,1339626334D4AE52644605,,64670222,SW-SWAP-US,64670222HL,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ARWAV121403354,ARWAV121403354,7/25/12 12:00,AVM1NSTG7FG4,ADS Gen4 7.8TB Storage Node,100-580-617,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.0.1.66,EMC,WEBEX,EMAIL HOME,1339626334D4AE52644605,,64670222,SW-SWAP-US,64670222HL,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ARWAV121503458,ARWAV121503458,7/25/12 0:00,AVM1NSTG7FG4,ADS Gen4 7.8TB Storage Node,100-580-617,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.0.1.66,EMC,WEBEX,EMAIL HOME,1339541996782BCB77CE3A,,64672012,SW-SWAP-US,,,,,,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ARWAV121503460,ARWAV121503460,7/25/12 0:00,AVM1NSTG7FG4,ADS Gen4 7.8TB Storage Node,100-580-617,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.0.1.66,EMC,WEBEX,EMAIL HOME,1339541996782BCB77CE3A,,64672012,SW-SWAP-US,,,,,,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ARWAV121503464,ARWAV121503464,7/25/12 0:00,AVM1NSTG7FG4,ADS Gen4 7.8TB Storage Node,100-580-617,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.0.1.66,EMC,WEBEX,EMAIL HOME,1339541996782BCB77CE3A,,64672012,SW-SWAP-US,,,,,,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ARWAV121503459,ARWAV121503459,7/25/12 0:00,AVM1NSTG7FG4,ADS Gen4 7.8TB Storage Node,100-580-617,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.0.1.66,EMC,WEBEX,EMAIL HOME,1339541996782BCB77CE3A,,64672012,SW-SWAP-US,,,,,,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ARWAV120300782,ARWAV120300782,7/17/12 0:00,AVM1NUTILFG4,ADS GEN4 UTILITY NODE,100-580-616,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.1.0-402 SLES,EMC,WEBEX,EMAIL HOME,,,64672012,SW-SWAP-US,64672012H,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ALT17114700146,ALT17114700146,5/19/12 0:00,AVMSWITCHG4,LAYER3 10/100/1000 BASET ETHERNET SWITCH,100-580-700,,HARDWARE-PART,AVAMAR-NA,,Install,,,EMC,,,,,64672012,SW-SWAP-US,64672012H,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ALT17114700145,ALT17114700145,5/19/12 0:00,AVMSWITCHG4,LAYER3 10/100/1000 BASET ETHERNET SWITCH,100-580-700,,HARDWARE-PART,AVAMAR-NA,,Install,,,EMC,,,,,64672012,SW-SWAP-US,64672012H,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ARWAV124110012,ARWAV124110012,1/10/13 5:00,AVM1NSTG7FG4,ADS Gen4 7.8TB Storage Node,100-580-617,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.1.1-87 SLES,EMC,NOT APPLICABLE,NOT APPLICABLE,1339626334D4AE52644605,,30112009,SA-SALE,30112009H,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ARWAV124110013,ARWAV124110013,2/4/13 5:00,AVM1NSTG7FG4,ADS Gen4 7.8TB Storage Node,100-580-617,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.1.0-402 SLES,EMC,WEBEX,EMAIL HOME,1339541996782BCB77CE3A,,30112009,SA-SALE,30112009H,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,ARWAV124210031,ARWAV124210031,2/4/13 5:00,AVM1NSTG7FG4,ADS Gen4 7.8TB Storage Node,100-580-617,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.1.0-402 SLES,EMC,WEBEX,EMAIL HOME,1339541996782BCB77CE3A,,30112009,SA-SALE,30112009H,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,1285028586A4BADB4047FE,1285028586A4BADB4047FE,3/16/11 0:00,456-100-309,AVAMAR SOLUTION IDENTIFIER,900-580-003,Avamar,SOFTWARE-PART,AVAMAR-NA,Avamar,Install,,,EMC,WEBEX,EMAIL HOME,APM00103500950,7/25/12 9:31,,,64234812L,ENSP,TERMINATED,6/24/12 0:00,6/23/14 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,1284670116A4BADB3344EC,1284670116A4BADB3344EC,9/7/10 12:25,456-100-309,AVAMAR SOLUTION IDENTIFIER,900-580-003,Avamar,SOFTWARE-PART,AVAMAR-NA,Avamar,Install,,,EMC,WEBEX,EMAIL HOME,APM00102701840,7/26/12 19:25,,,64234812L,ENSP,TERMINATED,6/24/12 0:00,6/23/14 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),4924072,71549000,1339541996782BCB77CE3A,1339541996782BCB77CE3A,7/27/12 17:54,456-100-309,AVAMAR SOLUTION IDENTIFIER,900-580-003,Avamar,SOFTWARE-PART,AVAMAR-NA,Avamar,Install,,6.1.0-402 SLES,EMC,WEBEX,EMAIL HOME,"ARWAV124110013,ARWAV124210031,ARWAV121503460,ARWAV121503457,ARWAV121503459,ARWAV121503458,ARWAV121503464",5/5/16 14:34,64672012,,63848447L,ENSP,TERMINATED,9/23/13 0:00,7/25/14 0:00,N,NA,NA,,,,,1600 9TH ST,RM 151,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Rancho Cordova),10856097,71549000,APM00124838921,APM00124838921,2/8/13 0:00,VNX53D156015,VNX5300 PSNT,900-567-002,VNX5300,HARDWARE-PART,UNIFIED-VNX,VNX/VNXe Family,Install,,05.32.000.5.218,ASP,ESRS,EMAIL HOME,,4/24/16 6:53,30111095,SA-SALE,30111095H,PREMIUM,ACTIVE,1/9/16 0:00,6/30/16 0:00,N,Unisys ASP Optional,NA,,,,,3101 GOLD CAMP DR,C/O DEPARTMENT OF TECHNOLOGY SERVICES,RANCHO CORDOVA,CA,,95670,America/Los_Angeles,[email],52519 AM CS District,[email],[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
