CA Dept of State Hospitals (DSH-San Diego),8566582,13481833,APM00073500860,APM00073500860,11/19/07 0:00,NA,"ASSY, CX3-20C ISCSI/COMBO HA CHASSIS DEL",100-561-429,CLARiiON CX3-20,HARDWARE-PART,CLARIION-CX3,CLARiiON,Install,,03.26.020.5.011,ASP,WEBEX,EMAIL HOME,,,62303779,SA-SALE-US,NA,NA,NA,1752-12-31 00:00:00,1752-12-31 00:00:00,N,Unisys ASP Optional,NA,,,,,3420 CAMINO DEL RIO N,STE 215,SAN DIEGO,CA,,92108,America/Los_Angeles,Daniel.Rolls@emc.com,52513 AM CS District,sam.newman@emc.com,west.am@emc.com,,ross.starkweather@emc.com,58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH - Atascadero),7950234,71549000,APM00110202534,APM00110202534,4/6/11 0:00,NS122-C-FD,NS122C MOJITO 1U XPE-NAS DUAL DM CHASSIS,100-520-068,Celerra NS-120,HARDWARE-PART,CELERRA-CX3,Celerra,Install - T&M,,6.0.55.3,T&M,,,APM00110300138,,64082576,SA-SALE-US,64082576H,PREMIUM,CANCELLED,4/6/14 0:00,4/24/17 0:00,N,Unisys T&M ASP,NA,,,,,10333 EL CAMINO REAL,,ATASCADERO,CA,,93422,America/Los_Angeles,[email],52515 AM CS District,[email],[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH - Atascadero),7950234,71549000,ARWAV121403351,ARWAV121403351,7/25/12 12:00,AVM1NSTG7FG4,ADS Gen4 7.8TB Storage Node,100-580-617,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.0.1.66,EMC,WEBEX,EMAIL HOME,1339626334D4AE52644605,,64670222,SW-SWAP-US,64670222HL,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,10333 EL CAMINO REAL,,ATASCADERO,CA,,93422,America/Los_Angeles,[email],52515 AM CS District,[email],[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH - Atascadero),7950234,71549000,ARWAV120300780,ARWAV120300780,7/15/12 12:00,AVM1NUTILFG4,ADS GEN4 UTILITY NODE,100-580-616,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.1.0-402 SLES,EMC,WEBEX,EMAIL HOME,,,64670222,SW-SWAP-US,64670222HL,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,10333 EL CAMINO REAL,,ATASCADERO,CA,,93422,America/Los_Angeles,[email],52515 AM CS District,[email],[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH - Atascadero),7950234,71549000,ARWAV121403347,ARWAV121403347,7/25/12 12:00,AVM1NSTG7FG4,ADS Gen4 7.8TB Storage Node,100-580-617,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.0.1.66,EMC,WEBEX,EMAIL HOME,1339626334D4AE52644605,,64670222,SW-SWAP-US,64670222HL,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,10333 EL CAMINO REAL,,ATASCADERO,CA,,93422,America/Los_Angeles,[email],52515 AM CS District,[email],[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH - Atascadero),7950234,71549000,ARWAV124110004,ARWAV124110004,1/10/13 5:00,AVM1NSTG7FG4,ADS Gen4 7.8TB Storage Node,100-580-617,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,6.1.1-87 SLES,EMC,NOT APPLICABLE,NOT APPLICABLE,1339626334D4AE52644605,,30112009,SA-SALE,30112009H,PREMIUM,CUSTOMER QUOTED,7/1/15 0:00,6/30/16 0:00,N,NA,NA,,,,,10333 EL CAMINO REAL,,ATASCADERO,CA,,93422,America/Los_Angeles,[email],52515 AM CS District,[email],[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH - Atascadero),7950234,71549000,BRCBRW2505K00E,BRCBRW2505K00E,6/4/14 0:00,DS-6510F-8GB,DS-6510F-B 24P/48P 8GB FTR BASE SWITCH,100-652-596,Connectrix (Brocade B Series) DS-6510,HARDWARE-PART,CONNECTRIX-BROC,Connectrix,Install,,CUSTOMER INSTALLABLE,ASP,NOT CONFIGURED,NOT CONFIGURED,,,30349899,SA-SALE,30349899H,PREMIUM,ACTIVE,3/6/14 0:00,4/4/17 0:00,N,Unisys ASP CS District,NA,,,,,10333 EL CAMINO REAL,,ATASCADERO,CA,,93422,America/Los_Angeles,[email],52515 AM CS District,[email],[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH - Atascadero),7950234,71549000,BRCBRW2505K00H,BRCBRW2505K00H,6/4/14 0:00,DS-6510F-8GB,DS-6510F-B 24P/48P 8GB FTR BASE SWITCH,100-652-596,Connectrix (Brocade B Series) DS-6510,HARDWARE-PART,CONNECTRIX-BROC,Connectrix,Install,,CUSTOMER INSTALLABLE,ASP,NOT CONFIGURED,NOT CONFIGURED,,,30349899,SA-SALE,30349899H,PREMIUM,ACTIVE,3/6/14 0:00,4/4/17 0:00,N,Unisys ASP CS District,NA,,,,,10333 EL CAMINO REAL,,ATASCADERO,CA,,93422,America/Los_Angeles,[email],52515 AM CS District,[email],[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH - Atascadero),7950234,71549000,APM00141012596,APM00141012596,4/9/14 12:00,VNXB54DP25,VNX5400 PSNT,900-566-029,VNX5400,HARDWARE-PART,UNIFIED-VNX2,VNX/VNXe Family,Install,,05.33.000.5.081,ASP,WEBEX,EMAIL HOME,,5/3/16 20:33,30349899,SA-SALE,30349899H,PREMIUM,ACTIVE,3/7/14 0:00,4/5/17 0:00,N,Unisys ASP CS District,NA,,,,,10333 EL CAMINO REAL,,ATASCADERO,CA,,93422,America/Los_Angeles,[email],52515 AM CS District,[email],[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH - Atascadero),7950234,71549000,APM00145043060,APM00145043060,12/31/14 0:00,DD4200-CTL-B,DD4200-CTL PSNT,900-565-015,Data Domain,HARDWARE-PART,DATADOMAIN-HYDR,Data Domain,Install,,,ASP,NOT CONFIGURED,NOT CONFIGURED,,4/26/16 21:47,30555065,SA-SALE,30555065BR,PREMIUM,ACTIVE,12/31/14 0:00,12/30/17 0:00,N,Unisys ASP CS District,NA,,,,,10333 EL CAMINO REAL,,ATASCADERO,CA,,93422,America/Los_Angeles,[email],52515 AM CS District,[email],[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH - Atascadero),7950234,71549000,1339626334D4AE52644605,1339626334D4AE52644605,7/26/12 6:25,456-100-309,AVAMAR SOLUTION IDENTIFIER,900-580-003,Avamar,SOFTWARE-PART,AVAMAR-NA,Avamar,Install,,,EMC,WEBEX,EMAIL HOME,"ARWAV121403352,ARWAV121403351,ARWAV121403353,ARWAV121403354,ARWAV124110012,ARWAV124110004,ARWAV121403347",5/3/16 21:38,,,,,,,,N,NA,NA,,,,,10333 EL CAMINO REAL,,ATASCADERO,CA,,93422,America/Los_Angeles,[email],52515 AM CS District,[email],[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),17381236,71549000,APM00141619612,APM00141619612,9/17/14 0:00,VNXB58DP25M,VNX5800 PSNT,900-566-027,VNX5800,HARDWARE-PART,UNIFIED-VNX2,VNX/VNXe Family,Install,,05.33.000.5.081,ASP,ESRS,EMAIL HOME,,4/30/16 6:51,30412014,SA-SALE,30412014H,PREMIUM,ACTIVE,6/19/14 0:00,7/18/19 0:00,N,Unisys ASP Optional,NA,,,,,1600 9TH ST,SUITE 250,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,,[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),17381236,71549000,BRCBRW2519K04J,BRCBRW2519K04J,9/22/14 0:00,DS-6510R-B,DS-6510R-B RTF-AF 24P/48P 16GB SWITCH,100-652-582,Connectrix (Brocade B Series) DS-6510,HARDWARE-PART,CONNECTRIX-BROC,Connectrix,Install,,CUSTOMER INSTALLABLE,EMC,NOT CONFIGURED,NOT CONFIGURED,,,30418462,SA-SALE,30418462H,PREMIUM,ACTIVE,6/24/14 0:00,7/23/19 0:00,N,NA,NA,,,,,1600 9TH ST,SUITE 250,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,,[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),17381236,71549000,BRCBRW2539J071,BRCBRW2539J071,9/22/14 0:00,DS-6510R-B,DS-6510R-B RTF-AF 24P/48P 16GB SWITCH,100-652-582,Connectrix (Brocade B Series) DS-6510,HARDWARE-PART,CONNECTRIX-BROC,Connectrix,Install,,CUSTOMER INSTALLABLE,EMC,NOT CONFIGURED,NOT CONFIGURED,,,30418462,SA-SALE,30418462H,PREMIUM,ACTIVE,6/24/14 0:00,7/23/19 0:00,N,NA,NA,,,,,1600 9TH ST,SUITE 250,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,,[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),17381236,71549000,BRCBRW2525K025,BRCBRW2525K025,9/25/14 0:00,DS-6510R-B,DS-6510R-B RTF-AF 24P/48P 16GB SWITCH,100-652-582,Connectrix (Brocade B Series) DS-6510,HARDWARE-PART,CONNECTRIX-BROC,Connectrix,Install,,CUSTOMER INSTALLABLE,EMC,NOT CONFIGURED,NOT CONFIGURED,,,30424748,SA-SALE,30424748H,PREMIUM,ACTIVE,6/27/14 0:00,7/26/19 0:00,N,NA,NA,,,,,1600 9TH ST,SUITE 250,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,,[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Sacramento),17381236,71549000,BRCBRW2525K02B,BRCBRW2525K02B,9/25/14 0:00,DS-6510R-B,DS-6510R-B RTF-AF 24P/48P 16GB SWITCH,100-652-582,Connectrix (Brocade B Series) DS-6510,HARDWARE-PART,CONNECTRIX-BROC,Connectrix,Install,,CUSTOMER INSTALLABLE,EMC,NOT CONFIGURED,NOT CONFIGURED,,,30424748,SA-SALE,30424748H,PREMIUM,ACTIVE,6/27/14 0:00,7/26/19 0:00,N,NA,NA,,,,,1600 9TH ST,SUITE 250,SACRAMENTO,CA,,95814,America/Los_Angeles,[email],52519 AM CS District,,[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Napa),9904565,71549000,APM00081900425,APM00081900425,9/29/08 11:02,CX3-10C-FD,1U CX3-10 ISCSI COMBO HA CHASSIS,100-561-299,CLARiiON CX3-10,HARDWARE-PART,CLARIION-CX3,CLARiiON,Install - T&M,,03.26.010.5.031,EMC,,,,10/3/14 4:37,62816989,SA-SALE-US,62816989H,PREMIUM,CANCELLED,12/8/13 0:00,3/31/14 0:00,N,NA,NA,,,,,2100 NAPA VALLEJO HWY,C/O NAPA STATE HOSPITAL,NAPA,CA,,94558,America/Los_Angeles,[email],52519 AM CS District,,[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Napa),9904565,71549000,APM00141700685,APM00141700685,6/28/14 0:00,VNX53D259010M,VNX5300 PSNT,900-567-002,VNX5300,HARDWARE-PART,UNIFIED-VNX,VNX/VNXe Family,Install,,05.32.000.5.215,ASP,WEBEX,EMAIL HOME,,2/27/16 1:37,30395958,SA-SALE,30395958H,PREMIUM,ACTIVE,5/28/14 0:00,6/26/17 0:00,N,Unisys ASP Optional,NA,,,,,2100 NAPA VALLEJO HWY,C/O NAPA STATE HOSPITAL,NAPA,CA,,94558,America/Los_Angeles,[email],52519 AM CS District,,[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Napa),9904565,71549000,05TJFA010005031,05TJFA010005031,5/28/14 0:00,RPS-V53,RecoverPoint and RPS RTU for VNX5300,100S-001829,RecoverPoint SE,SOFTWARE-PART,RECOVERPOINT-NA,RecoverPoint,Install,,,EMC,,,,,30395958,SA-SALE,30395958S,PREMIUM,ACTIVE,5/28/14 0:00,5/27/17 0:00,N,NA,NA,,,,,2100 NAPA VALLEJO HWY,C/O NAPA STATE HOSPITAL,NAPA,CA,,94558,America/Los_Angeles,[email],52519 AM CS District,,[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Napa),9904565,71549000,1419446551001E679D5B6B,1419446551001E679D5B6B,1/22/15 1:10,456-100-309,AVAMAR SOLUTION IDENTIFIER,900-580-003,Avamar,SOFTWARE-PART,AVAMAR-NA,Avamar,Install,,7.1.0-370 SLES,EMC,WEBEX,EMAIL HOME,FC6AV142300017,4/23/16 9:34,,,,,,,,N,NA,NA,,,,,2100 NAPA VALLEJO HWY,C/O NAPA STATE HOSPITAL,NAPA,CA,,94558,America/Los_Angeles,[email],52519 AM CS District,,[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Norwalk),5019237,71549000,BRCBRW2546J07N,BRCBRW2546J07N,4/22/14 0:00,DS-6510F-8GB,DS-6510F-B 24P/48P 8GB FTR BASE SWITCH,100-652-596,Connectrix (Brocade B Series) DS-6510,HARDWARE-PART,CONNECTRIX-BROC,Connectrix,Install,,7.0.2c,EMC,NOT CONFIGURED,NOT CONFIGURED,,,30326750,SA-SALE,30326750H,PREMIUM,ACTIVE,1/27/14 0:00,2/25/17 0:00,N,NA,NA,,,,,11401 BLOOMFIELD AVE,,NORWALK,CA,,90650,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Norwalk),5019237,71549000,BRCBRW2546J07R,BRCBRW2546J07R,4/22/14 0:00,DS-6510F-8GB,DS-6510F-B 24P/48P 8GB FTR BASE SWITCH,100-652-596,Connectrix (Brocade B Series) DS-6510,HARDWARE-PART,CONNECTRIX-BROC,Connectrix,Install,,7.0.2c,EMC,NOT CONFIGURED,NOT CONFIGURED,,,30326750,SA-SALE,30326750H,PREMIUM,ACTIVE,1/27/14 0:00,2/25/17 0:00,N,NA,NA,,,,,11401 BLOOMFIELD AVE,,NORWALK,CA,,90650,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Norwalk),5019237,71549000,APM00140619762,APM00140619762,4/7/14 0:00,VNXB54DP25,VNX5400 PSNT,900-566-029,VNX5400,HARDWARE-PART,UNIFIED-VNX2,VNX/VNXe Family,Install,,05.33.000.5.081,ASP,WEBEX,EMAIL HOME,,5/4/16 23:46,30326750,SA-SALE,30326750H,PREMIUM,ACTIVE,1/27/14 0:00,2/25/17 0:00,N,Unisys ASP Optional,NA,,,,,11401 BLOOMFIELD AVE,,NORWALK,CA,,90650,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Patton),11089676,71549000,APM00141139214,APM00141139214,7/17/14 0:00,DD4200-CTL-B,DD4200-CTL PSNT,900-565-015,Data Domain,HARDWARE-PART,DATADOMAIN-HYDR,Data Domain,Install,,5.2.6.0,ASP,NOT CONFIGURED,NOT CONFIGURED,,2/16/16 16:08,30435743,SA-SALE,30435743BR,PREMIUM,ACTIVE,7/17/14 0:00,7/16/17 0:00,N,Unisys ASP Optional,NA,,,,,3102 E HIGHLAND AVE,,PATTON,CA,,92369,America/Los_Angeles,[email],52213 AM CS District,,[email],,[email],58000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Coalinga),5381740,71549000,APM00141700684,APM00141700684,8/21/14 0:00,VNX53D259010M,VNX5300 PSNT,900-567-002,VNX5300,HARDWARE-PART,UNIFIED-VNX,VNX/VNXe Family,Install,,05.32.000.5.218,ASP,CUSTOMER REFUSED,CUSTOMER REFUSED,,,30395980,SA-SALE,30395980H,PREMIUM,ACTIVE,5/23/14 0:00,6/21/17 0:00,N,Unisys ASP Optional,NA,,,,,24511 W JAYNE AVE,,COALINGA,CA,,93210,America/Los_Angeles,[email],52519 AM CS District,,[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Coalinga),5381740,71549000,05TJFA010005034,05TJFA010005034,5/23/14 0:00,RPS-V53,RecoverPoint and RPS RTU for VNX5300,100S-001829,RecoverPoint SE,SOFTWARE-PART,RECOVERPOINT-NA,RecoverPoint,Install,,,EMC,,,,,30395980,SA-SALE,30395980S,PREMIUM,ACTIVE,5/23/14 0:00,5/22/17 0:00,N,NA,NA,,,,,24511 W JAYNE AVE,,COALINGA,CA,,93210,America/Los_Angeles,[email],52519 AM CS District,,[email],,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Coalinga),9599267,71549000,APM00103500950,APM00103500950,10/8/10 0:00,AVMRACKG3,INA REPLACED BY 100-580-610-01,100-580-610,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install - T&M,,5.0.4-30,EMC,NOT APPLICABLE,EMAIL HOME,1285028586A4BADB4047FE,,63819039,EV-EVAL-US,63848447H,PREMIUM,CANCELLED,9/23/12 0:00,9/22/16 0:00,N,NA,NA,,,,,24511 W JAYNE AVE,ADMINISTRATION BLDG,COALINGA,CA,,93210,America/Los_Angeles,[email],52519 AM CS District,,,,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Coalinga),9599267,71549000,NNG05103510193,NNG05103510193,9/20/15 5:33,NA,AVAMAR ADS GEN3 3.3TB SRVR (36GB/SATA),100-580-603,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install,,,EMC,,,,,63819039,EV-EVAL-US,NA,NA,NA,1752-12-31 00:00:00,1752-12-31 00:00:00,N,NA,NA,,,,,24511 W JAYNE AVE,ADMINISTRATION BLDG,COALINGA,CA,,93210,America/Los_Angeles,[email],52519 AM CS District,,,,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Coalinga),9599267,71549000,NNG05102810046,NNG05102810046,10/8/10 12:00,AVM1NUTILMG3,AVAMAR ADS GEN3 UTILITY/ACCEL SERVER,100-580-604,Avamar,HARDWARE-PART,AVAMAR-NA,Avamar,Install - T&M,,5.0.1.32,EMC,,,,,63819039,EV-EVAL-US,63848447H,ENSP,CANCELLED,9/23/13 0:00,9/22/16 0:00,N,NA,NA,,,,,24511 W JAYNE AVE,ADMINISTRATION BLDG,COALINGA,CA,,93210,America/Los_Angeles,[email],52519 AM CS District,,,,[email],57000 CS Region,West CS Division,Americas CS Theater
CA Dept of State Hospitals (DSH-Coalinga),9599267,71549000,1284670116A4BAD33344EC,1284670116A4BAD33344EC,3/16/11 0:00,456-100-309,AVAMAR SOLUTION IDENTIFIER,900-580-003,Avamar,SOFTWARE-PART,AVAMAR-NA,Avamar,Install,,,EMC,WEBEX,EMAIL HOME,,,,,,,,,,N,NA,NA,,,,,24511 W JAYNE AVE,ADMINISTRATION BLDG,COALINGA,CA,,93210,America/Los_Angeles,[email],52519 AM CS District,,,,[email],57000 CS Region,West CS Division,Americas CS Theater